"Id","Name","Language"
"34000001","София","bg"
"34000002","Варна","bg"
"34000003","Пловдив","bg"
"34000004","Бургас","bg"
"34000005","Русе","bg"
"34000006","Стара Загора","bg"
"34000007","Плевен","bg"
"34000008","Сливен","bg"
"34000009","Перник","bg"
"34000010","Пазарджик","bg"
"34000011","Добрич","bg"
"34000012","Шумен","bg"
"34000013","Хасково","bg"
"34000014","Велико Търново","bg"
"34000015","Благоевград","bg"
"34000016","Ямбол","bg"
"34000017","Казанлък","bg"
"34000018","Асеновград","bg"
"34000019","Кюстендил","bg"
"34000020","Враца","bg"
"34000021","Габрово","bg"
"34000022","Търговище","bg"
"34000023","Кърджали","bg"
"34000024","Видин","bg"
"34000025","Разград","bg"
"34000026","Свищов","bg"
"34000027","Силистра","bg"
"34000028","Дупница","bg"
"34000029","Монтана","bg"
"34000030","Ловеч","bg"
"34000031","Димитровград","bg"
"34000032","Смолян","bg"
"34000033","Горна Оряховица","bg"
"34000034","Петрич","bg"
"34000035","Гоце Делчев","bg"
"34000036","Айтос","bg"
"34000037","Раковски","bg"
"34000038","Омуртаг","bg"
"34000039","Велинград","bg"
"34000040","Исперих","bg"
"34000041","Лом","bg"
"34000042","Карлово","bg"
"34000043","Панагюрище","bg"
"34000044","Ботевград","bg"
"34000045","Пещера","bg"
"34000046","Велики Преслав","bg"
"34000047","Поморие","bg"
"34000048","Несебър","bg"
"34000049","Лясковец","bg"
"34000050","Нови пазар","bg"
"34000051","Провадия","bg"
"34000052","Разлог","bg"
"34000053","Златоград","bg"
"34000054","Козлодуй","bg"
"34000055","Костинброд","bg"
"34000056","Банкя","bg"
"34000057","Стамболийски","bg"
"34000058","Етрополе","bg"
"34000059","Момчилград","bg"
"34000060","Девня","bg"
"34000061","Ракитово","bg"
"34000062","Сопот","bg"
"34000063","Септември","bg"
"34000064","Кричим","bg"
"34000065","Бяла","bg"
"34000066","Аксаково","bg"
"34000067","Белослав","bg"
"34000068","Елин Пелин","bg"
"34000069","Сливница","bg"
"34000070","Мадан","bg"
"34000071","Айдемир","bg"
"34000072","Девин","bg"
"34000073","Лозен","bg"
"34000074","Вършец","bg"
"34000075","Съединение","bg"
"34000076","Бистрица","bg"
"34000077","Божурище","bg"
"34000078","Суворово","bg"
"34000079","Перущица","bg"
"34000080","Долна баня","bg"
"34000081","Ветово","bg"
"34000082","Казичене","bg"
"34000083","Игнатиево","bg"
"34000084","Костандово","bg"
"34000085","Буковлък","bg"
"34000086","Койнаре","bg"
"34000087","Славяново","bg"
"34000088","Труд","bg"
"34000089","Калипетрово","bg"
"34000090","Сапарева баня","bg"
"34000091","Мало Конаре","bg"
"34000092","Върбица","bg"
"34000093","Мартен","bg"
"34000094","Дебелец","bg"
"34000095","Владая","bg"
"34000096","Първенец","bg"
"34000097","Сърница","bg"
"34000098","Свети Влас","bg"
"34000099","Рудозем","bg"
"34000100","Тополчане","bg"
"34000101","Брестовица","bg"
"34000102","Алеко Константиново","bg"
"34000103","Гулянци","bg"
"34000104","Николаево","bg"
"34000105","Рогош","bg"
"34000106","Баня","bg"
"34000107","Крън","bg"
"34000108","Тополи","bg"
"34000109","Панчарево","bg"
"34000110","Каменар","bg"
"34000111","Ивайло","bg"
"34000112","Гурково","bg"
"34000113","Сотиря","bg"
"34000114","Руен","bg"
"34000115","Каблешково","bg"
"34000116","Ветрен","bg"
"34000117","Долна Оряховица","bg"
"34000118","Волуяк","bg"
"34000119","Герман","bg"
"34000120","Бухово","bg"
"34000121","Калофер","bg"
"34000122","Калековец","bg"
"34000123","Николово","bg"
"34000124","Равда","bg"
"34000125","Гложене","bg"
"34000126","Ново село","bg"
"34000127","Куртово Конаре","bg"
"34000128","Скутаре","bg"
"34000129","Абланица","bg"
"34000130","Садово","bg"
"34000131","Чепинци","bg"
"34000132","Първомайци","bg"
"34000133","Драганово","bg"
"34000134","Огняново","bg"
"34000135","Вълкосел","bg"
"34000136","Раковски","bg"
"34000137","Килифарево","bg"
"34000138","Главиница","bg"
"34000139","Световрачене","bg"
"34000140","Брегово","bg"
"34000141","Ахелой","bg"
"34000142","Крушаре","bg"
"34000143","Градина","bg"
"34000144","Старцево","bg"
"34000145","Обзор","bg"
"34000146","Батановци","bg"
"34000147","Царацово","bg"
"34000148","Войводиново","bg"
"34000149","Борово","bg"
"34000150","Българово","bg"
"34000151","Петърч","bg"
"34000152","Черногорово","bg"
"34000153","Кокаляне","bg"
"34000154","Орешак","bg"
"34000155","Драгичево","bg"
"34000156","Острово","bg"
"34000157","Мокрище","bg"
"34000158","Яхиново","bg"
"34000159","Костиево","bg"
"34000160","Крайници","bg"
"34000161","Александрово","bg"
"34000162","Синитово","bg"
"34000163","Езерово","bg"
"34000164","Ресен","bg"
"34000165","Граф Игнатиево","bg"
"34000166","Селиминово","bg"
"34000167","Узунджово","bg"
"34000168","Бусманци","bg"
"34000169","Люben Каравелово","bg"
"34000170","Лесново","bg"
"34000171","Бял Извор","bg"
"34000172","Меричлери","bg"
"34000173","Поликраище","bg"
"34000174","Дивотино","bg"
"34000175","Равнец","bg"
"34000176","Кермен","bg"
"34000177","Кукорево","bg"
"34000178","Самораново","bg"
"34000179","Стожер","bg"
"34000180","Железница","bg"
"34000181","Слокощица","bg"
"34000182","Негован","bg"
"34000183","Оризаре","bg"
"34000184","Триводици","bg"
"34000185","Крепост","bg"
"34000186","Бистрица","bg"
"34000187","Гривица","bg"
"34000188","Мировяне","bg"
"34000189","Сарая","bg"
"34000190","Страцин","bg"
"34000191","Планиница","bg"
"34000192","Кривина","bg"
"34000193","Карагеоргиево","bg"
"34000194","Просеник","bg"
"34000195","Виноградец","bg"
"34000196","Тънково","bg"
"34000197","Маглен","bg"
"34000198","Царев брод","bg"
"34000199","Транак","bg"
"34000200","Ръжица","bg"
"34000201","Шипка","bg"
"34000202","Басарбово","bg"
"34000203","Карабунар","bg"
"34000204","Джерман","bg"
"34000205","Кошарица","bg"
"34000206","Константиново","bg"
"34000207","Бенковски","bg"
"34000208","Ябълчево","bg"
"34000209","Гълабец","bg"
"34000210","Червена вода","bg"
"34000211","Веселиново","bg"
"34000212","Бата","bg"
"34000213","Голямо ново","bg"
"34000214","Долни Богров","bg"
"34000215","Алдомировци","bg"
"34000216","Карапелит","bg"
"34000217","Ново село","bg"
"34000218","Белоградец","bg"
"34000219","Сандрово","bg"
"34000220","Габровница","bg"
"34000221","Ябълково","bg"
"34000222","Въглен","bg"
"34000223","Вардун","bg"
"34000224","Горни Богров","bg"
"34000225","Марчаево","bg"
"34000226","Зайчар","bg"
"34000227","Баница","bg"
"34000228","Войводово","bg"
"34000229","Малево","bg"
"34000230","Опълченско","bg"
"34000231","Семерджиево","bg"
"34000232","Звездица","bg"
"34000233","Маринка","bg"
"34000234","Гюльовца","bg"
"34000235","Глухар","bg"
"34000236","Бобошево","bg"
"34000237","Хаджиево","bg"
"34000238","Ваклиново","bg"
"34000239","Писарево","bg"
"34000240","Върбица","bg"
"34000241","Кладница","bg"
"34000242","Долен","bg"
"34000243","Паталеница","bg"
"34000244","Горски Извор","bg"
"34000245","Стефаново","bg"
"34000246","Борово","bg"
"34000247","Добромир","bg"
"34000248","Снягово","bg"
"34000249","Войсил","bg"
"34000250","Червен бряг","bg"
"34000251","Вресово","bg"
"34000252","Кадиево","bg"
"34000253","Виница","bg"
"34000254","Изворско","bg"
"34000255","Мортагоново","bg"
"34000256","Доброславци","bg"
"34000001","Sofia","de"
"34000002","Varna","de"
"34000003","Plowdiw","de"
"34000004","Burgas","de"
"34000005","Ruse","de"
"34000006","Stara Sagora","de"
"34000007","Pleven","de"
"34000008","Sliven","de"
"34000009","Pernik","de"
"34000010","Pazardzhik","de"
"34000011","Dobrich","de"
"34000012","Schumen","de"
"34000013","Chaskowo","de"
"34000014","Weliko Tarnowo","de"
"34000015","Blagoevgrad","de"
"34000016","Yambol","de"
"34000017","Kasanlak","de"
"34000018","Asenowgrad","de"
"34000019","Kjustendil","de"
"34000020","Wratza","de"
"34000021","Gabrowo","de"
"34000022","Targowische","de"
"34000023","Kardschali","de"
"34000024","Widin","de"
"34000025","Rasgrad","de"
"34000026","Swischtow","de"
"34000027","Silistra","de"
"34000028","Dupniza","de"
"34000029","Montana","de"
"34000030","Lowetsch","de"
"34000031","Dimitrowgrad","de"
"34000032","Smoljan","de"
"34000033","Gorna Orjachowiza","de"
"34000034","Petrich","de"
"34000035","Gotse Deltschew","de"
"34000036","Ajtos","de"
"34000037","Rakowski","de"
"34000038","Omurtag","de"
"34000039","Welingrad","de"
"34000040","Isperich","de"
"34000041","Lom","de"
"34000042","Karlowo","de"
"34000043","Panagjurischte","de"
"34000044","Botewgrad","de"
"34000045","Peschtera","de"
"34000046","Weliki Preslaw","de"
"34000047","Pomorie","de"
"34000048","Nesebar","de"
"34000049","Ljaskowetz","de"
"34000050","Nowi Pazar","de"
"34000051","Prowadija","de"
"34000052","Raslog","de"
"34000053","Slatograd","de"
"34000054","Kosluduj","de"
"34000055","Kostinbrod","de"
"34000056","Bankja","de"
"34000057","Stamboliyski","de"
"34000058","Etropole","de"
"34000059","Momtschilgrad","de"
"34000060","Devnja","de"
"34000061","Rakitowo","de"
"34000062","Sopot","de"
"34000063","Septemwri","de"
"34000064","Kritchim","de"
"34000065","Byala","de"
"34000066","Aksakowo","de"
"34000067","Beloslaw","de"
"34000068","Elin Pelin","de"
"34000069","Slawnitza","de"
"34000070","Madan","de"
"34000071","Aydemir","de"
"34000072","Dewin","de"
"34000073","Lozen","de"
"34000074","Warschets","de"
"34000075","Saedinenie","de"
"34000076","Bistritza","de"
"34000077","Boshurischte","de"
"34000078","Suoworowo","de"
"34000079","Peruschtsitza","de"
"34000080","Dolna Banja","de"
"34000081","Wetowo","de"
"34000082","Kasitschene","de"
"34000083","Ignatiewo","de"
"34000084","Kostandowo","de"
"34000085","Bukowlak","de"
"34000086","Koinare","de"
"34000087","Slawjanowo","de"
"34000088","Trud","de"
"34000089","Kalipetrowo","de"
"34000090","Saparewa Banja","de"
"34000091","Malo Konare","de"
"34000092","Warbitsa","de"
"34000093","Marten","de"
"34000094","Debelets","de"
"34000095","Wladaja","de"
"34000096","Parwenetz","de"
"34000097","Sarniza","de"
"34000098","Sweti Wlas","de"
"34000099","Rudossem","de"
"34000100","Topotschane","de"
"34000101","Brestowiza","de"
"34000102","Aleko Konstantinowo","de"
"34000103","Guljantsi","de"
"34000104","Nikolaevo","de"
"34000105","Rogosch","de"
"34000106","Banja","de"
"34000107","Kran","de"
"34000108","Topoli","de"
"34000109","Pantscharewo","de"
"34000110","Kamenar","de"
"34000111","Iwajlo","de"
"34000112","Gurkowo","de"
"34000113","Sotirja","de"
"34000114","Ruen","de"
"34000115","Kableschkowo","de"
"34000116","Wetren","de"
"34000117","Dolna Orjachowiza","de"
"34000118","Wolujak","de"
"34000119","German","de"
"34000120","Buhowo","de"
"34000121","Kalofer","de"
"34000122","Kalekowez","de"
"34000123","Nikolowo","de"
"34000124","Rawda","de"
"34000125","Glozhene","de"
"34000126","Nowo Selo","de"
"34000127","Kurtowo Konare","de"
"34000128","Skutare","de"
"34000129","Ablaniza","de"
"34000130","Sadowo","de"
"34000131","Chepintsi","de"
"34000132","Parwomajzi","de"
"34000133","Draganowo","de"
"34000134","Ognjanowo","de"
"34000135","Walkosel","de"
"34000136","Rakowski","de"
"34000137","Kilifarewo","de"
"34000138","Glawinitza","de"
"34000139","Swetiwrachen","de"
"34000140","Bregowo","de"
"34000141","Ajeloy","de"
"34000142","Kruschare","de"
"34000143","Gradina","de"
"34000144","Startsewo","de"
"34000145","Obzor","de"
"34000146","Batanowzi","de"
"34000147","Zarazowo","de"
"34000148","Wojwodinowo","de"
"34000149","Borowo","de"
"34000150","Balgorowo","de"
"34000151","Petarch","de"
"34000152","Tschernogorowo","de"
"34000153","Kokaljane","de"
"34000154","Oreschak","de"
"34000155","Dragitschewo","de"
"34000156","Ostrovo","de"
"34000157","Mokrishte","de"
"34000158","Jachinowo","de"
"34000159","Kostiewo","de"
"34000160","Krainizi","de"
"34000161","Aleksandrowo","de"
"34000162","Sinitowo","de"
"34000163","Esserowo","de"
"34000164","Resen","de"
"34000165","Graf Ignatiewo","de"
"34000166","Seliminowo","de"
"34000167","Usundzhowo","de"
"34000168","Busmantsi","de"
"34000169","Lyuben Karawelowo","de"
"34000170","Lesnowo","de"
"34000171","Byal Izwor","de"
"34000172","Meritschleri","de"
"34000173","Polikraise","de"
"34000174","Divotino","de"
"34000175","Rawnec","de"
"34000176","Kermen","de"
"34000177","Kukorewo","de"
"34000178","Samoranowo","de"
"34000179","Stoscher","de"
"34000180","Scheltseniza","de"
"34000181","Slokoshtiza","de"
"34000182","Negowan","de"
"34000183","Orisare","de"
"34000184","Triwoditsi","de"
"34000185","Krepost","de"
"34000186","Bistritza","de"
"34000187","Griviza","de"
"34000188","Mirowjane","de"
"34000189","Saraja","de"
"34000190","Stratzin","de"
"34000191","Planinitsa","de"
"34000192","Krivina","de"
"34000193","Karageorgiewo","de"
"34000194","Prosenik","de"
"34000195","Winogradez","de"
"34000196","Tankowo","de"
"34000197","Maglen","de"
"34000198","Zarew Brod","de"
"34000199","Tranack","de"
"34000200","Raschiza","de"
"34000201","Shipka","de"
"34000202","Basarbowo","de"
"34000203","Karabunar","de"
"34000204","Dscherman","de"
"34000205","Koscharitsa","de"
"34000206","Konstantinowo","de"
"34000207","Benqowski","de"
"34000208","Jabaltchewo","de"
"34000209","Galabets","de"
"34000210","Tscherven Woda","de"
"34000211","Weselinowo","de"
"34000212","Bata","de"
"34000213","Golyamo Nowo","de"
"34000214","Dolni Bogrow","de"
"34000215","Aldomirowzi","de"
"34000216","Karapelit","de"
"34000217","Nowo Selo","de"
"34000218","Belogradez","de"
"34000219","Sandrowo","de"
"34000220","Gabrowniza","de"
"34000221","Jabalkowo","de"
"34000222","Waglen","de"
"34000223","Wardun","de"
"34000224","Gorni Bogrow","de"
"34000225","Marchaevo","de"
"34000226","Zaichar","de"
"34000227","Baniza","de"
"34000228","Wojwodowo","de"
"34000229","Malewo","de"
"34000230","Opalchensko","de"
"34000231","Semerdzhiewo","de"
"34000232","Swesdiza","de"
"34000233","Marinka","de"
"34000234","Gyuljowza","de"
"34000235","Gluhar","de"
"34000236","Boboschewo","de"
"34000237","Hadzhijewo","de"
"34000238","Waklinowo","de"
"34000239","Pisarewo","de"
"34000240","Warbitsa","de"
"34000241","Kladnica","de"
"34000242","Dolen","de"
"34000243","Pataleniza","de"
"34000244","Gorski Iswor","de"
"34000245","Stefanowo","de"
"34000246","Borowo","de"
"34000247","Dobromir","de"
"34000248","Snyagowo","de"
"34000249","Wojsil","de"
"34000250","Tscherven Breg","de"
"34000251","Wresowo","de"
"34000252","Kadiewo","de"
"34000253","Winiza","de"
"34000254","Isworsko","de"
"34000255","Mortagonowo","de"
"34000256","Dobroslawzi","de"
"34000001","Sofia","fr"
"34000002","Varna","fr"
"34000003","Plovdiv","fr"
"34000004","Bourgas","fr"
"34000005","Roussé","fr"
"34000006","Stara Zagora","fr"
"34000007","Pleven","fr"
"34000008","Sliven","fr"
"34000009","Pernik","fr"
"34000010","Pazardzhik","fr"
"34000011","Dobriche","fr"
"34000012","Choumen","fr"
"34000013","Haskovo","fr"
"34000014","Veliko Tarnovo","fr"
"34000015","Blagoevgrad","fr"
"34000016","Yambol","fr"
"34000017","Kazanlak","fr"
"34000018","Asenovgrad","fr"
"34000019","Kioustendil","fr"
"34000020","Vratsa","fr"
"34000021","Gabrovo","fr"
"34000022","Targovishte","fr"
"34000023","Kardjali","fr"
"34000024","Vidin","fr"
"34000025","Razgrad","fr"
"34000026","Svishtov","fr"
"34000027","Silistra","fr"
"34000028","Dupnitsa","fr"
"34000029","Montana","fr"
"34000030","Lovech","fr"
"34000031","Dimitrovgrad","fr"
"34000032","Smolyan","fr"
"34000033","Gorna Oryahovitsa","fr"
"34000034","Pétritch","fr"
"34000035","Gotse Delchev","fr"
"34000036","Aytos","fr"
"34000037","Rakovski","fr"
"34000038","Omurtag","fr"
"34000039","Vélingrad","fr"
"34000040","Isperih","fr"
"34000041","Lom","fr"
"34000042","Karlovo","fr"
"34000043","Panagyurishte","fr"
"34000044","Botevgrad","fr"
"34000045","Péchtéra","fr"
"34000046","Veliki Preslav","fr"
"34000047","Pomorie","fr"
"34000048","Nesebar","fr"
"34000049","Lyaskovets","fr"
"34000050","Novi Pazar","fr"
"34000051","Provadia","fr"
"34000052","Razlog","fr"
"34000053","Zlatograd","fr"
"34000054","Kozloduy","fr"
"34000055","Kostinbrod","fr"
"34000056","Bankya","fr"
"34000057","Stamboliyski","fr"
"34000058","Étropole","fr"
"34000059","Momchilgrad","fr"
"34000060","Devnya","fr"
"34000061","Rakitovo","fr"
"34000062","Sopot","fr"
"34000063","Septemvri","fr"
"34000064","Krichim","fr"
"34000065","Byala","fr"
"34000066","Aksakovo","fr"
"34000067","Beloslav","fr"
"34000068","Elin Pelin","fr"
"34000069","Slivnitsa","fr"
"34000070","Madan","fr"
"34000071","Aydemir","fr"
"34000072","Devin","fr"
"34000073","Lozen","fr"
"34000074","Varshets","fr"
"34000075","Saedinenie","fr"
"34000076","Bistritsa","fr"
"34000077","Bozhurishte","fr"
"34000078","Suvorovo","fr"
"34000079","Perushtitsa","fr"
"34000080","Dolna Banya","fr"
"34000081","Vetovo","fr"
"34000082","Kazichene","fr"
"34000083","Ignatievo","fr"
"34000084","Kostandovo","fr"
"34000085","Bukovlak","fr"
"34000086","Koynare","fr"
"34000087","Slavyanovo","fr"
"34000088","Trud","fr"
"34000089","Kalipetovo","fr"
"34000090","Sapareva Banya","fr"
"34000091","Malo Konare","fr"
"34000092","Varbitsa","fr"
"34000093","Marten","fr"
"34000094","Debelets","fr"
"34000095","Vladaya","fr"
"34000096","Parvenets","fr"
"34000097","Sarnitsa","fr"
"34000098","Saint Vlas","fr"
"34000099","Rudozem","fr"
"34000100","Topolchane","fr"
"34000101","Brestovitsa","fr"
"34000102","Aleko Konstantinovo","fr"
"34000103","Gulyantsi","fr"
"34000104","Nikolaevo","fr"
"34000105","Rogosh","fr"
"34000106","Banya","fr"
"34000107","Kran","fr"
"34000108","Topoli","fr"
"34000109","Pancharevo","fr"
"34000110","Kamenar","fr"
"34000111","Ivaylo","fr"
"34000112","Gurkovo","fr"
"34000113","Sotirya","fr"
"34000114","Ruen","fr"
"34000115","Kableshkovo","fr"
"34000116","Vetren","fr"
"34000117","Dolna Oryahovitsa","fr"
"34000118","Voluyak","fr"
"34000119","German","fr"
"34000120","Buhovo","fr"
"34000121","Kalofer","fr"
"34000122","Kalekovets","fr"
"34000123","Nikolovo","fr"
"34000124","Ravda","fr"
"34000125","Glozhene","fr"
"34000126","Novo Selo","fr"
"34000127","Kurtovo Konare","fr"
"34000128","Skutare","fr"
"34000129","Ablanitsa","fr"
"34000130","Sadovo","fr"
"34000131","Chepintsi","fr"
"34000132","Parvomaytsi","fr"
"34000133","Draganovo","fr"
"34000134","Ognyanovo","fr"
"34000135","Valkosel","fr"
"34000136","Rakovski","fr"
"34000137","Kilifarevo","fr"
"34000138","Glavinitsa","fr"
"34000139","Svetovrachane","fr"
"34000140","Bregovo","fr"
"34000141","Aheloy","fr"
"34000142","Krushare","fr"
"34000143","Gradina","fr"
"34000144","Startsevo","fr"
"34000145","Obzor","fr"
"34000146","Batanovtsi","fr"
"34000147","Tsaratsovo","fr"
"34000148","Voyvodinovo","fr"
"34000149","Borovo","fr"
"34000150","Balgarovo","fr"
"34000151","Petarch","fr"
"34000152","Chernogorovo","fr"
"34000153","Kokalyane","fr"
"34000154","Oreshak","fr"
"34000155","Dragichevo","fr"
"34000156","Ostrovo","fr"
"34000157","Mokrishte","fr"
"34000158","Yahinovo","fr"
"34000159","Kostievo","fr"
"34000160","Krainitsi","fr"
"34000161","Aleksandrovo","fr"
"34000162","Sinitovo","fr"
"34000163","Ezerovo","fr"
"34000164","Resen","fr"
"34000165","Graf Ignatievo","fr"
"34000166","Seliminovo","fr"
"34000167","Uzundzhovo","fr"
"34000168","Busmantsi","fr"
"34000169","Lyuben Karavelovo","fr"
"34000170","Lesnovo","fr"
"34000171","Byal Izvor","fr"
"34000172","Merichleri","fr"
"34000173","Polikrayshte","fr"
"34000174","Divotino","fr"
"34000175","Ravnets","fr"
"34000176","Kermen","fr"
"34000177","Kukorevo","fr"
"34000178","Samoranovo","fr"
"34000179","Stozher","fr"
"34000180","Zheleznitsa","fr"
"34000181","Slokoshtitsa","fr"
"34000182","Negovan","fr"
"34000183","Orizare","fr"
"34000184","Trivoditsi","fr"
"34000185","Krepost","fr"
"34000186","Bistritsa","fr"
"34000187","Grivitsa","fr"
"34000188","Mirovyane","fr"
"34000189","Saraya","fr"
"34000190","Stratsin","fr"
"34000191","Planinitsa","fr"
"34000192","Krivina","fr"
"34000193","Karageorgievo","fr"
"34000194","Prosenik","fr"
"34000195","Vinogradets","fr"
"34000196","Tankovo","fr"
"34000197","Maglen","fr"
"34000198","Tsarev Brod","fr"
"34000199","Tranak","fr"
"34000200","Razhitsa","fr"
"34000201","Shipka","fr"
"34000202","Basarbovo","fr"
"34000203","Karabunar","fr"
"34000204","Dzhérman","fr"
"34000205","Kosharytsa","fr"
"34000206","Konstantinovo","fr"
"34000207","Benkovski","fr"
"34000208","Yabalchevo","fr"
"34000209","Galabets","fr"
"34000210","Chervena Voda","fr"
"34000211","Veselinovo","fr"
"34000212","Bata","fr"
"34000213","Golyamo Novo","fr"
"34000214","Dolni Bogrov","fr"
"34000215","Aldomirovtsi","fr"
"34000216","Karapelit","fr"
"34000217","Novo Selo","fr"
"34000218","Belogradets","fr"
"34000219","Sandrovo","fr"
"34000220","Gabrovnitsa","fr"
"34000221","Yabalkovo","fr"
"34000222","Vaglen","fr"
"34000223","Vardun","fr"
"34000224","Gorni Bogrov","fr"
"34000225","Marchaevo","fr"
"34000226","Zaychar","fr"
"34000227","Banitsa","fr"
"34000228","Voyvodovo","fr"
"34000229","Malevo","fr"
"34000230","Opalchensko","fr"
"34000231","Semerdzhievo","fr"
"34000232","Zvezditsa","fr"
"34000233","Marinka","fr"
"34000234","Gyulyovtsa","fr"
"34000235","Gluhar","fr"
"34000236","Boboshevo","fr"
"34000237","Hadzhievo","fr"
"34000238","Vaklinovo","fr"
"34000239","Pisarevo","fr"
"34000240","Varbitsa","fr"
"34000241","Kladnitsa","fr"
"34000242","Dolen","fr"
"34000243","Patalenitsa","fr"
"34000244","Gorski Izvor","fr"
"34000245","Stefanovo","fr"
"34000246","Borovo","fr"
"34000247","Dobromir","fr"
"34000248","Snyagovo","fr"
"34000249","Voysil","fr"
"34000250","Cherven Breg","fr"
"34000251","Vresovo","fr"
"34000252","Kadievo","fr"
"34000253","Vinitsa","fr"
"34000254","Izvorsko","fr"
"34000255","Mortagonovo","fr"
"34000256","Dobroslavtsi","fr"